index,text,topic,subtopic
5,"นศ.โดนอาจารย์โยนไมค์ใส่ ชี้หน้าด่า เจอเด็กเก่าขุดประวัติเละ
…https://us-central1-thaishare-prod.cloudfunctions.net/app/SSO6UpJ67WactWezrC9y?u=jaXngjWfchdamWQZQDrogth4ull2…
#ธรรมศาสตร์ช้างเผือก #BoyWithLuv #BestMusicVideo #방탄소년단 #ข่าววันนี้ #ข่าวจริง",['พฤติกรรมอาจารย์'],"['การใช้อำนาจ', 'ความเหมาะสม']"
3,รายได้ไม่ถึงจริง แต่สภาพบ้านใหม่มาก ยังจะได้อยู่มั้ยนะ #ธรรมศาสตร์ช้างเผือก,"['ทุนการศึกษา', 'ธรรมศาสตร์ช้างเผือก']","['คุณสมบัติผู้สมัคร', 'เกณฑ์การพิจารณา']"
14,คนอื่นยื่นผลงานกันโหดมากก เป็นท้อมากเลย #ธรรมศาสตร์ช้างเผือก,"['ทุนการศึกษา', 'ธรรมศาสตร์ช้างเผือก']","['ความเครียด', 'การแข่งขัน']"
22,โดนเยี่ยมบ้านแล้วไม่ติดมีไหมคะ แง กรรมการพูดแปลกๆ55555 #ธรรมศาสตร์ช้างเผือก,"['ทุนการศึกษา', 'ธรรมศาสตร์ช้างเผือก']","['ผลการพิจารณา', 'ความกังวล']"
53,"นกอีกแน่ๆเลยค่ะ กรรมการไม่โทรมาหาเราเลยเครียดดดก 
#ธรรมศาสตร์ช้างเผือก",['ธรรมศาสตร์ช้างเผือก'],"['ความเครียด', 'ผลการพิจารณา']"
66,กูตุบเเน่เรยยย ไม่มีใครโทรมาเนี่ยย  #ธรรมศาสตร์ช้างเผือก,['ธรรมศาสตร์ช้างเผือก'],"['ความกังวล', 'ผลการพิจารณา']"
77,เอกสารที่เขียนไป ไม่มีความหมายเลยใช่มั้ย....#ธรรมศาสตร์ช้างเผือก,['ธรรมศาสตร์ช้างเผือก'],"['ความกังวล', 'ผลการพิจารณา']"
80,"รอจนวันสุด แม้ซักสายก็ไม่โทรมา
ใจบอกว่าปลงเถอะนะ แล้วไปต่อรอบ 3
แต่อีกใจนึงก็คือยังหวังอยู่ ว่าเราจะเป็นคนที่ถูกเลือก ;;--;;

ไม่ว่าผลจะออกมาเป็นยังไง มาพยายามไปด้วยกันนะคะ 
#ธรรมศาสตร์ช้างเผือก",['ธรรมศาสตร์ช้างเผือก'],"['ความกังวล', 'ผลการพิจารณา']"
94,#ธรรมศาสตร์ช้างเผือก มีข้อนึงที่เราอยากรู้มากคือ กรรมการไม่ได้มาเยี่ยมบ้านแล้วรู้ได้ไงว่าเราไม่ได้ขาดแคลน,['ธรรมศาสตร์ช้างเผือก'],"['เกณฑ์การพิจารณา', 'ความเหมาะสม']"
95,"แงงงงงงง ไม่ติดอ่ะ 
ไม่มีไรไปสมัครรอบ3 เลย 
ไม่มีทั้งเงิน ไม่มีทั้งคะแนนที่ถึงเกณฑ์
#โครงการธรรมศาสตร์ช้างเผือก
#ธรรมศาสตร์ช้างเผือก","['ธรรมศาสตร์ช้างเผือก', 'ทุนการศึกษา']","['ผลการพิจารณา', 'คุณสมบัติผู้สมัคร']"
105,กูว่ากูไม่ได้อ่ะ​ วิศวคอม​ เสือกรับน้อย​ แต่คนสมัครมากกว่าวิศวอื่นอีก​ กูเศร้าา​ #ธรรมศาสตร์ช้างเผือก,['ธรรมศาสตร์ช้างเผือก'],"['การแข่งขัน', 'ผลการพิจารณา']"
120,ด้วยความจนไง กุดูฐานะของคนที่ได้กับกุที่ต้องส่งตัวเองเรียนแล้วแบบ ผิดหวังที่สุด คนที่มีทุกอย่างแล้วยื่นเกรดีๆคือได้ แต่กุก็มองตัวเองซ้ำๆ ไม่มีคนส่งเรียนแล้วนะ จะไปต่อไงอะ โกรธครูที่ไม่คัดกรองจากฐานะ ถึงแม้ครูจะเคยบอกตรงๆแล้วเหอะว่าครูจะคัดจากเกรด #ธรรมศาสตร์ช้างเผือก,"['ธรรมศาสตร์ช้างเผือก', 'ทุนการศึกษา']","['เกณฑ์การพิจารณา', 'ความไม่เป็นธรรม', 'ความเหลื่อมล้ำ']"
121,ถ้าเกณฑ์มธ.ไม่เอาจากฐานะ เอาแค่เกรดดี เราไม่ส่งตั้งแต่แรกแล้วอะ  #ธรรมศาสตร์ช้างเผือก,"['ธรรมศาสตร์ช้างเผือก', 'ทุนการศึกษา']","['เกณฑ์การพิจารณา', 'ความไม่เป็นธรรม']"
